name,artist,release_date,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,popularity
Track 138,Artist 31,2021-08-17,0.48230343694290023,0.16375130425829587,-50.17492174450225,0.04201936662396638,0.3367161756901021,0.20794339664494024,0.8957308382651483,0.1206553374436864,116.45450677032001,55.07
Track 139,Artist 39,2021-08-24,0.7827352272502862,0.16590686787653364,-50.04558792740798,0.035554705957367094,0.1718149227134357,0.1508360563602362,0.190095771748375,0.8961220824236303,119.47140090518604,52.22
Track 140,Artist 30,2021-08-31,0.08272999992243857,0.8363042905502379,-9.821742566985726,0.0,0.5336808850587027,0.14580260297634065,0.8845149873666747,0.1003956456498093,141.4506672942039,41.15
Track 141,Artist 3,2021-09-07,0.48665833083816035,0.9891330026836055,-0.6520198389836693,0.0,0.18425657369503348,0.08895199240161601,0.7629902693330352,0.2645398111513111,135.1807428997007,68.84
Track 142,Artist 42,2021-09-14,0.4907069943545209,0.5559694280284484,-26.641834318293093,0.06591796132873669,0.4259059824210775,0.01419235506617325,0.24074295352419395,0.846478536067957,146.59746496836863,61.11
Track 143,Artist 11,2021-09-21,0.9378264549749828,0.8390697308817134,-9.655816147097191,0.043105890552888194,0.42444646584603,0.24067780669245623,0.15074416627609355,0.17949207234608744,81.36927787253268,72.55
Track 144,Artist 7,2021-09-28,0.5717280523760754,0.9903216643262726,-0.5807001404236445,0.05374635392831132,0.17355142621320543,0.20234337508153816,0.3162327101862351,0.4135679313099698,125.06795834442401,75.19
Track 145,Artist 44,2021-10-05,0.4734894010569538,0.1415958885687747,-51.50424668587352,0.10196268048170304,0.1314284602829853,0.22956870533560958,0.3979505662702747,0.4498592999441262,133.89377044794412,45.86
Track 146,Artist 10,2021-10-12,0.2669756630918936,0.4482456132543511,-33.10526320473893,0.0,0.23449613073705433,0.37647261252638814,0.24578467649892344,0.24525897302320965,89.46828286624631,44.18
Track 147,Artist 27,2021-10-19,0.3315689973425522,0.3925727158419199,-36.44563704948481,0.0381909848883675,0.2178861664450674,0.11796759670718232,0.9988915487544232,0.7102452013359866,106.90208717380055,54.97
Track 148,Artist 24,2021-10-26,0.5206724024715378,0.08004928364618502,-55.1970429812289,0.05943554817056089,0.18567235467911858,0.18625078964756744,0.22965233623958103,0.8513346494022038,103.19029675342162,75.44
Track 149,Artist 38,2021-11-02,0.4389114603050467,0.7553301727947445,-14.680189632315333,0.014792003121274204,0.3561516774789333,0.1793329614028512,0.830634826982857,0.8745751398555718,120.43396342119833,70.78
Track 150,Artist 3,2021-11-09,0.021612079880330426,0.433779027322593,-33.97325836064442,0.12157385569637086,0.12804235597586908,0.023998441821702347,0.15911774709047277,0.33932214573656094,152.55707937388127,42.73
Track 151,Artist 6,2021-11-16,0.8262919241943578,0.4693269341904013,-31.840383948575923,0.09542934008065738,0.17949258972419518,0.27230240085078444,0.9802446252759475,0.5308503942878144,160.451788093298,54.59
Track 152,Artist 21,2021-11-23,0.8961607718397667,0.15067297381324019,-50.95962157120559,0.06450666635443777,0.21183719216963057,0.09177263390372051,0.22552345828308484,0.2484064038656515,103.71424893853435,46.79
Track 153,Artist 24,2021-11-30,0.14024908899861077,0.18092665223086812,-49.14440086614791,0.13971158896642932,0.4827529779094158,0.1253108511681719,0.42168855478359224,0.24479650155014543,130.5311450098715,35.49
Track 154,Artist 39,2021-12-07,0.5540361435390494,0.907103622156215,-5.573782670627104,0.0,0.18525741979819865,0.03172526562675157,0.5585640667679065,0.16125406285192412,131.1759570428463,55.82
Track 155,Artist 30,2021-12-14,0.10857574113544355,0.04464908897427888,-57.321054661543265,0.049613685944715914,0.3863054206547382,0.050603912454760494,0.12028571515609332,0.9400190108075147,127.75251543029495,23.46
Track 156,Artist 8,2021-12-21,0.6722400930398117,0.23285228494370624,-46.02886290337763,0.06831684844670305,0.653262272605416,0.1086920850880526,0.8168200674791013,0.8879888286055799,127.97959269478469,56.48
Track 157,Artist 48,2021-12-28,0.2812337838390083,0.29205933031452835,-42.4764401811283,0.004272247660303895,0.41887878999868816,0.2200928403566668,0.27468553268082985,0.7773587133276922,126.07485004902657,56.64
Track 158,Artist 23,2022-01-04,0.6594226346919018,0.4901975424015864,-30.588147455904814,0.06503572709088642,0.2464855888875706,0.017625776129342262,0.5492699016016638,0.517661521287729,153.7514024161284,64.38
Track 159,Artist 48,2022-01-11,0.7269946142868826,0.5864451730147959,-24.813289619112247,0.0,0.2820845249990463,0.08195138463689976,0.5496338106932469,0.4906079155118719,142.04933028736116,64.08
Track 160,Artist 49,2022-01-18,0.768647491917657,0.4932899758506666,-30.402601448960006,0.08452786591371267,0.37537892472729356,0.05182630983361871,0.602640652325785,0.529745666182498,98.79692204803466,48.32
Track 161,Artist 3,2022-01-25,0.10774094595589656,0.08411533455688203,-54.95307992658708,0.10289173840644533,0.5148994856871765,0.20805923513211325,0.05548598652431469,0.5365680135770893,135.914421617611,30.9
Track 162,Artist 25,2022-02-01,0.9160118451376079,0.24366745405571355,-45.37995275665719,0.06361667005641641,0.3072082556233288,0.13860513089228887,0.16861876183156788,0.43456308469769034,137.84746749022904,62.6
Track 163,Artist 21,2022-02-08,0.23021399089488082,0.8435883847625412,-9.384696914247527,0.0,0.43558542375902903,0.09647511606476408,0.1611922429233642,0.13175483289206746,126.29934574303577,34.37
Track 164,Artist 25,2022-02-15,0.03741255617617978,0.6375887004784591,-21.744677971292454,0.0016603239416982732,0.31635633659229867,0.10334471880624005,0.30205125941585187,0.12566385286853599,142.6284874100546,47.82
Track 165,Artist 16,2022-02-22,0.5548524693914834,0.6491490501342744,-21.05105699194354,0.07823550016065804,0.23235592276297312,0.15258300908732753,0.14491415685833986,0.9522497158456833,123.76148068598074,77.82
Track 166,Artist 28,2022-03-01,0.37092228386243875,0.6702032553513549,-19.787804678918704,0.05105993217561829,0.22498889296762137,0.07932283397836225,0.9219213207742897,0.48203075958635055,124.00935442152502,68.6
Track 167,Artist 25,2022-03-08,0.8297897431324132,0.7629030190395291,-14.225818857628255,0.0,0.31757066664879197,0.38371535036066595,0.5129544505113007,0.953205524905189,122.42481089354087,84.4
Track 168,Artist 10,2022-03-15,0.8082514720643018,0.058108481721447336,-56.51349109671316,0.11214151919341203,0.31257531466923855,0.3003561572724144,0.6235751477026844,0.16357687771010998,79.63511828400662,43.99
Track 169,Artist 15,2022-03-22,0.31713889282271535,0.3666083849326124,-38.00349690404326,0.05683282531269162,0.44202805954733226,0.14255685340280522,0.35748817539812083,0.5544165520399336,118.39203212188252,48.57
Track 170,Artist 8,2022-03-29,0.952899395069745,0.5395274352616787,-27.62835388429928,0.009046266799997746,0.06286164852622589,0.27668445748917647,0.27624614103391154,0.20771725335153923,106.63498851090858,70.78
Track 171,Artist 42,2022-04-05,0.2909178381401186,0.338456483297326,-39.69261100216044,0.09974777987833322,0.3403267410571298,0.16964574678879574,0.503177170232213,0.25318460612660154,96.27104043614885,23.04
Track 172,Artist 34,2022-04-12,0.5150571292317145,0.8444788732871865,-9.331267602768811,0.016122999354655054,0.44748901544658,0.21876452152513481,0.2943229748348336,0.030054578761178785,148.68036569479045,41.6
Track 173,Artist 19,2022-04-19,0.25596509056760275,0.48257250858729395,-31.045649484762365,0.01557739411978927,0.602184204209956,0.12844882450296086,0.34364592572976427,0.11895331074021132,130.08415037068914,28.97
Track 174,Artist 20,2022-04-26,0.9360435700489633,0.7686275894593791,-13.882344632437253,0.06791763255070181,0.07904018375931926,0.4565317000311939,0.45275087427085714,0.9168484076291957,119.40337838110905,83.96
Track 175,Artist 4,2022-05-03,0.16460781758201815,0.852015516881169,-8.879068987129855,0.13905192296211474,0.229886525779756,0.3788286540162678,0.5057336871843555,0.3215329914823317,108.70393297795147,53.05
Track 176,Artist 15,2022-05-10,0.04491061939232899,0.5047914829034981,-29.712511025790114,0.13117935889864432,0.35882983478493097,0.004065232897584094,0.9843140117818387,0.6081292119145916,125.92339169257481,49.68
Track 177,Artist 46,2022-05-17,0.43509706000303794,0.9095522438713499,-5.426865367719003,0.06798557494520534,0.2420630629734408,0.061964764853521426,0.2233225881619405,0.465014131989273,139.82872186635026,75.89
Track 178,Artist 2,2022-05-24,0.992375564055837,0.5871239405369806,-24.772563567781162,0.07311928294251599,0.7284654442925067,0.1947008372147007,0.48797616488264717,0.4004512452452783,103.46068312906118,69.16
Track 179,Artist 8,2022-05-31,0.891677266254914,0.8502742988337217,-8.983542069976693,0.08957494660424126,0.4655665325903658,0.20954299730276937,0.14951173948933894,0.5318860913460681,119.9034325544678,66.25
Track 180,Artist 42,2022-06-07,0.7486080194569492,0.3405907955915243,-39.56455226450854,0.0,0.28478903477069006,0.06687297868158094,0.3499992327079726,0.18723894461534152,137.36132997702344,54.11
Track 181,Artist 26,2022-06-14,0.8907924908785249,0.4988169585314852,-30.070982488110886,0.08220741685759914,0.43789500860084063,0.2711870100935291,0.7173107187064043,0.9886038985195765,81.2799774183174,65.65
Track 182,Artist 2,2022-06-21,0.8934466396978632,0.5314110410045777,-28.11533753972534,0.013296326592823593,0.03962182342160331,0.0879929165898822,0.17446214376057456,0.818307868703863,118.84860475189191,77.8
Track 183,Artist 24,2022-06-28,0.5188583603864491,0.10497971589607058,-53.70121704623577,0.06592390333982903,0.46176607599741826,0.15834170582028217,0.5813513075500432,0.7416146327315153,111.41417258904923,48.66
Track 184,Artist 37,2022-07-05,0.315929051830793,0.39855250670154063,-36.08684959790756,0.03862661861963314,0.4412246169516684,0.16872861862913233,0.4167010235680072,0.46875929701395247,117.32340284489932,17.64
Track 185,Artist 17,2022-07-12,0.772012432110988,0.9173376725516761,-4.959739646899436,0.07506041635571073,0.10284644000815171,0.06583828189218373,0.05157954440447299,0.15287712212633597,109.96742887256194,88.86
Track 186,Artist 19,2022-07-19,0.6616612631677611,0.6308322403647424,-22.15006557811546,0.05590517325032301,0.28147759055240856,0.18242084476368448,0.9330752414784446,0.9206658582735678,122.75249210414592,78.82
Track 187,Artist 31,2022-07-26,0.37365772887371007,0.17750658243696749,-49.34960505378195,0.0,0.6093211651015297,0.07375385564601723,0.41360314029288636,0.34138706738172764,158.47254440845435,31.17
Track 188,Artist 30,2022-08-02,0.09446666806151527,0.33885563560960497,-39.6686618634237,0.058944585585259036,0.30877845035263324,0.0464849270767535,0.7839265357511662,0.05010668969693377,113.52155052142898,45.16
Track 189,Artist 45,2022-08-09,0.746789611349026,0.19160300966269983,-48.50381942023801,0.08210764761496314,0.1650174548583944,0.012938111719024623,0.4163134887318003,0.34240367681062867,125.83422018188213,50.68
Track 190,Artist 13,2022-08-16,0.2624605159228647,0.02482313179857254,-58.51061209208565,0.07229641741692269,0.42138235805915963,0.2627565684707596,0.9373603215787846,0.7944570304958843,159.89492836818226,41.23
Track 191,Artist 14,2022-08-23,0.9368131505337792,0.9274604585040267,-4.352372489758395,0.044870702689571024,0.3039352467660884,0.19514298824733348,0.29047033442889747,0.6227087449882082,108.9996884325489,77.98
Track 192,Artist 8,2022-08-30,0.24097057500568475,0.4482073282568715,-33.10756030458771,0.1321080845965203,0.1539991504242121,0.15882667667349024,0.41223064968769685,0.7508385847448596,156.2935069785794,68.26
Track 193,Artist 33,2022-09-06,0.12275793241148603,0.30753507242078615,-41.547895654752836,0.06556865645608306,0.5679142687107716,0.06475432929862554,0.7588642402592863,0.7936353838623774,120.10646013254214,41.87
Track 194,Artist 27,2022-09-13,0.8311126721249061,0.5984771915577366,-24.0913685065358,0.07188366500965532,0.0790425619554905,0.0828199020529835,0.3436673152808569,0.2119546110805426,155.63792451729853,67.97
Track 195,Artist 18,2022-09-20,0.15328431662449404,0.0073144562930156365,-59.56113262241906,0.10222459470252844,0.5270730437649593,0.20272235230581923,0.36435707133517936,0.9237833160931802,135.0040224989264,44.94
Track 196,Artist 35,2022-09-27,0.1792683081577391,0.27802210660081383,-43.31867360395117,0.06812964998482994,0.2557410897487061,0.09210849943451055,0.9948231734142234,0.4379896029203726,126.14216725164843,45.71
Track 197,Artist 19,2022-10-04,0.5993827915208435,0.7030334656988926,-17.817992058066444,0.0050991123292898205,0.13461122513441637,0.31202480371449953,0.555614525690352,0.6390136492641646,118.68738636226827,68.26
Track 198,Artist 10,2022-10-11,0.8745620408374645,0.633769773069263,-21.97381361584422,0.0,0.18837780541054958,0.2561581689594127,0.6893804536701481,0.002308772586742003,107.51917120241579,67.79
Track 199,Artist 27,2022-10-18,0.19643466571457324,0.9818059475425355,-1.0916431474478685,0.02614395489909593,0.3465364961426181,0.15302686436668078,0.6434622341536098,0.993368498411178,121.51583099928706,91.73
Track 200,Artist 22,2022-10-25,0.31032367290009477,0.620357709658044,-22.77853742051736,0.08804727629405583,0.4199256590925644,0.17542350189772166,0.8279241471565723,0.2808963859641551,137.94722918040048,50.17
Track 201,Artist 20,2022-11-01,0.7774048382411776,0.4775058736277328,-31.349647582336033,0.032345183429109706,0.4313149019111292,0.23352134467012284,0.861825099441743,0.06206310654015523,119.73777138006659,50.96
Track 202,Artist 22,2022-11-08,0.9718264260609674,0.7614325631840076,-14.314046208959539,0.09005891861408648,0.25275761475942654,0.40439173444521564,0.5632561324703096,0.45826204153651395,113.66754389876284,74.09
Track 203,Artist 45,2022-11-15,0.5007411862023423,0.9033278719640531,-5.800327682156819,0.05743640879601365,0.20108251625222207,0.3787943682756858,0.29455607496639935,0.12903005718204175,114.98434931644454,67.23
Track 204,Artist 11,2022-11-22,0.14389750255125078,0.7206959467183516,-16.758243196898903,0.11440330351310923,0.29214136984617445,0.05273196719094292,0.022800247574969457,0.1523267101575757,139.84953227166108,40.43
Track 205,Artist 14,2022-11-29,0.013936287708201545,0.9632112235493796,-2.2073265870372225,0.035239164643966946,0.07109767229612997,0.09267298050827492,0.6144032510643201,0.6322828130302102,144.5032291019971,63.03
Track 206,Artist 28,2022-12-06,0.22965602999885526,0.7820051707381772,-13.079689755709367,0.0733807413283844,0.3685867814688328,0.050667393953617856,0.8254688332656196,0.39292739157023326,106.6569897246326,42.51
Track 207,Artist 3,2022-12-13,0.13182221778652103,0.8668014382619265,-7.991913704284414,0.07529425322676797,0.12099082519358284,0.2600144921607988,0.4505398055116595,0.9218524501549951,106.6282428510502,57.85
Track 208,Artist 8,2022-12-20,0.6776586736128575,0.11410407118363719,-53.15375572898177,0.12508009363155964,0.15316816032467082,0.32133776106312395,0.1647061404908643,0.31915649460807005,127.58717839334224,40.12
Track 209,Artist 28,2022-12-27,0.12183250462853112,0.7324135029937877,-16.05518982037274,0.0,0.5739882309212251,0.07453707254414026,0.2880820729356409,0.7261801283839011,150.55064129514508,53.8
Track 210,Artist 25,2023-01-03,0.506329931620633,0.4400886995273686,-33.59467802835788,0.027079586272342124,0.2129269703796663,0.11321032720535273,0.5099889295118646,0.4610994301549076,142.9198061662512,69.42
Track 211,Artist 32,2023-01-10,0.6942624356428865,0.5531038024112752,-26.813771855323488,0.0924258052694252,0.24780069312140113,0.07467608343836872,0.8366812189776666,0.6599513011292788,94.96295575640177,71.54
Track 212,Artist 6,2023-01-17,0.5811166092209024,0.6541024094823568,-20.753855431058597,0.1272948239889324,0.1414541962903822,0.05283528663784369,0.17175314606842063,0.5996953567159904,114.71848060016276,60.26
Track 213,Artist 42,2023-01-24,0.19977565166005762,0.9698151167055694,-1.8110929976658383,0.06200357563210402,0.1568966308814787,0.48166563246370653,0.6121498757095142,0.4727839727589982,101.38792890620975,52.92
Track 214,Artist 24,2023-01-31,0.8041245261822627,0.9845780814316246,-0.9253151141025242,0.03536479177892565,0.28415603927543803,0.1479258492336591,0.7533686139505454,0.9500610946244371,114.64974956169483,100.0
Track 215,Artist 8,2023-02-07,0.7154071296158017,0.28822824548790527,-42.706305270725686,0.08785591843372224,0.23374665169401287,0.18297977496645204,0.9360475203348232,0.34271364275495586,152.0881999207071,62.98
Track 216,Artist 16,2023-02-14,0.7389840039155418,0.7337534974379162,-15.974790153725031,0.09343513376158416,0.15748759656117775,0.4215416477886598,0.11670369167885941,0.17723550124927256,91.54798702433965,58.67
Track 217,Artist 12,2023-02-21,0.13105775155731325,0.7499835379352686,-15.000987723883881,0.03201691606663464,0.3831832270082882,0.40239218324422293,0.9263916341645574,0.6780940608798283,87.6226941343962,48.52
Track 218,Artist 23,2023-02-28,0.12375380365034461,0.3464928613130488,-39.21042832121707,0.06651536560887732,0.4547453584216134,0.027566121993864035,0.6014675351744795,0.8460075613079088,103.42891693132795,54.94
Track 219,Artist 23,2023-03-07,0.9275625510065076,0.12386977486422102,-52.56781350814674,0.10902636312059848,0.10509995783057145,0.12712830267368944,0.766701587432286,0.04025373993992376,125.74621205151986,42.25
Track 220,Artist 22,2023-03-14,0.39757819382494064,0.04094696028571976,-57.54318238285681,0.1445229496637226,0.1933340352360875,0.1970923468530884,0.05377470956855546,0.44963268842268056,132.41509641281513,40.67
Track 221,Artist 23,2023-03-21,0.30094869178093975,0.7773431275291786,-13.359412348249286,0.0871302479617646,0.6464391918659206,0.37966281414208797,0.5061481556405951,0.8924876896873263,128.74896869723065,75.61
Track 222,Artist 45,2023-03-28,0.4885840453515333,0.4896997418169059,-30.618015490985645,0.05220694483327966,0.24138264860940684,0.16204376022673794,0.6226296740807937,0.7496186189228675,143.51370806462032,64.2
Track 223,Artist 47,2023-04-04,0.6628642127635824,0.9855401694949262,-0.867589830304432,0.04729624119810459,0.07197675039691202,0.03030089192719458,0.3068338398728402,0.9918077164976282,84.73828811532141,83.5
Track 224,Artist 25,2023-04-11,0.9556232570469699,0.46497345619365305,-32.101592628380814,0.07786982785968115,0.1550777487948658,0.1253133678728315,0.43165020810125265,0.5314138115972438,143.76673076717873,74.42
Track 225,Artist 48,2023-04-18,0.286446226882055,0.9779169790738402,-1.3249812555695826,0.04421635787602749,0.38186148526707225,0.005249905947295537,0.554298135279598,0.6599957188011513,113.75809359907417,64.31
Track 226,Artist 41,2023-04-25,0.9248084293120271,0.4115760021940599,-35.30543986835641,0.059482024951119414,0.039176755008908416,0.19888652022991285,0.5525479397729799,0.30248028113792813,134.62988619609735,54.18
Track 227,Artist 41,2023-05-02,0.024859491386256316,0.7936821505599726,-12.379070966401642,0.0,0.5391721429161238,0.22498539563829648,0.041861525406838074,0.9475355996659923,93.53149146473591,59.36
Track 228,Artist 12,2023-05-09,0.5551980423268247,0.08481927231183206,-54.91084366129007,0.11485285982455795,0.46466905583415924,0.1424511588496309,0.4394817665788924,0.3663354885565363,120.0991339401814,46.48
Track 229,Artist 22,2023-05-16,0.6339751116810851,0.5554617101377639,-26.672297391734162,0.0,0.429871289813568,0.3085893002583091,0.21381815479223087,0.7385107126866286,124.72541541178028,59.3
Track 230,Artist 18,2023-05-23,0.1058974037507533,0.8020597869857242,-11.876412780856548,0.028394411977349373,0.16102921282616,0.040851485759553184,0.9166950780853498,0.4031402041190819,143.11502074996835,54.54
Track 231,Artist 5,2023-05-30,0.14033959706391264,0.9247016672198887,-4.517899966806681,0.05487966304259069,0.2743541444761143,0.1735385777537637,0.9765799901233341,0.5618189300629993,88.2949075478447,52.35
Track 232,Artist 4,2023-06-06,0.41911431931630383,0.8225830906174316,-10.645014562954103,0.14954934399443193,0.36872442538127154,0.07231011676501403,0.2996468963520691,0.7197825350215462,120.61505097069808,65.58
Track 233,Artist 31,2023-06-13,0.9662319121431817,0.036970727201174225,-57.781756367929546,0.028865850757383633,0.18117147468569977,0.08997657036683615,0.17518539725105875,0.5089341517513543,98.29529417715713,51.46
Track 234,Artist 21,2023-06-20,0.5960425532343728,0.3727023413067342,-37.63785952159595,0.016699209301980183,0.572211645192924,0.08438615506457546,0.21950415094834308,0.9070863269095085,130.1099208841655,51.71
Track 235,Artist 41,2023-06-27,0.9330232216002112,0.04869847231385127,-57.078091661168926,0.022459154133310313,0.24302814003089274,0.18529704438714945,0.47775225535295374,0.41930098792781023,135.54433072912252,67.58
Track 236,Artist 33,2023-07-04,0.8043609156129707,0.109282291114558,-53.44306253312652,0.13294485838056563,0.3314721413924742,0.16847362154857387,0.8745055991131784,0.6470717981433252,145.74340485016177,59.74
Track 237,Artist 5,2023-07-11,0.4673816015552915,0.6753056286674841,-19.481662279950953,0.0,0.24711959652865476,0.16645407537925236,0.5000362149376396,0.3423624333000541,109.2994109138325,61.08
Track 238,Artist 42,2023-07-18,0.7847634492521874,0.7132581963116982,-17.204508221298113,0.0,0.15191331453591184,0.2623201838308391,0.05539206171529765,0.40815666823101304,138.5445297137758,75.52
Track 239,Artist 25,2023-07-25,0.017836783976987736,0.7737206827516263,-13.576759034902423,0.18656443545797757,0.5333753303924842,0.12948550307215503,0.03988560271314401,0.4400501082335524,147.21803174954107,50.23
Track 240,Artist 28,2023-08-01,0.10914399676573494,0.8654565480556629,-8.07260711666023,0.07954410367458185,0.31554056127163305,0.11048008767150111,0.22739094562284856,0.12580701831228525,87.13506060289066,41.93
Track 241,Artist 48,2023-08-08,0.8294286148827363,0.7394314684765099,-15.634111891409411,0.0,0.1375655738146824,0.3688505539976352,0.8427712776094288,0.09172367905900669,132.24689840196902,66.35
Track 242,Artist 32,2023-08-15,0.7968170883251617,0.8008715921066321,-11.947704473602073,0.047904100891261424,0.3212966577211021,0.052074382993079475,0.621480557535144,0.6674899231467579,139.17022507560213,76.55
Track 243,Artist 2,2023-08-22,0.2326407419664337,0.048963709823279244,-57.06217741060325,0.05337272830339308,0.7134221923384635,0.0723182966799428,0.5629578537862915,0.6555177383430523,114.82547227225125,34.73
Track 244,Artist 9,2023-08-29,0.5307695905990535,0.23453515044129858,-45.92789097352208,0.0923062622952803,0.1554111870587404,0.3466335311872866,0.3189695925826421,0.6629097142100953,95.78452844949783,52.85
Track 245,Artist 21,2023-09-05,0.6060158207000109,0.6218977733752458,-22.686133597485252,0.14197510014112819,0.3409252757971614,0.2559135678056901,0.9294254050461873,0.019766445342691674,138.85911512219326,47.59
Track 246,Artist 2,2023-09-12,0.8677389537760112,0.8581253046248232,-8.512481722510607,0.06942758406396078,0.2668159502489741,0.10340373863817022,0.33117824496213244,0.3265468426717799,96.00982344884486,62.07
Track 247,Artist 9,2023-09-19,0.6031071573387257,0.0045001249396591225,-59.72999250362045,0.023010584849351964,0.42694911536685115,0.08073096808353628,0.8349444126529467,0.19780984725919692,116.43297130978195,36.92
Track 248,Artist 39,2023-09-26,0.4125715692736803,0.5146293421163498,-29.12223947301901,0.08935422210491022,0.39450360864240225,0.09447224344365408,0.8959035179758841,0.7781514225440124,119.19751884393342,57.98
Track 249,Artist 7,2023-10-03,0.3741840434071827,0.6772873993643972,-19.36275603813617,0.01508736515685695,0.2240940708554772,0.2759826477122554,0.4833350132161367,0.8606304013961301,134.31076103407997,51.65
Track 250,Artist 9,2023-10-10,0.4258820863735099,0.029607289128613212,-58.223562652283206,0.0,0.19428261923942525,0.1316044278803174,0.8942892694807426,0.24668037722614733,107.46736880974935,39.96
Track 251,Artist 25,2023-10-17,0.6519310255799742,0.4013555575533879,-35.91866654679673,0.0,0.27982972662391736,0.0551323433547185,0.2768032873910471,0.6678491588479863,106.3083262234429,68.42
Track 252,Artist 5,2023-10-24,0.8674906317523249,0.8956348813836968,-6.261907116978186,0.0,0.7853462862804328,0.23295524373823392,0.6584334261832758,0.12936280345827444,121.97830957526222,79.46
Track 253,Artist 13,2023-10-31,0.45389688207629975,0.6716128088558587,-19.703231468648475,0.005177742193786403,0.05936134101494429,0.058021892295993346,0.08796374852438626,0.2751525256017133,140.12780955239498,56.71
Track 254,Artist 46,2023-11-07,0.24783956295135812,0.2376583633605973,-45.740498198364165,0.0,0.47661273328581505,0.09780911402813547,0.4739342140923939,0.13865449623341952,165.74900001306293,27.83
Track 255,Artist 31,2023-11-14,0.23666236299758114,0.8527811296319127,-8.83313222208524,0.06566182636873587,0.11880605160180985,0.27892895791039246,0.2173318021583479,0.2835207665992292,89.8503760044245,44.91
Track 256,Artist 48,2023-11-21,0.7460142802434464,0.3480314234095143,-39.11811459542914,0.0,0.25514551630700816,0.16166326522419694,0.06276327793060288,0.6747365473492779,126.30684035573157,63.25
Track 257,Artist 18,2023-11-28,0.8165687634239104,0.8533446711440594,-8.799319731356434,0.0,0.17925347256013513,0.3830479715350533,0.0037255080776207317,0.9103269101852525,98.26929947531417,83.03
Track 258,Artist 31,2023-12-05,0.10527807985412496,0.29894365111890553,-42.06338093286567,0.0,0.48194610041696595,0.13225176755387355,0.32475211644080837,0.20252240792418597,140.37622486413485,23.1
Track 259,Artist 12,2023-12-12,0.06655885695517816,0.590320250883149,-24.58078494701106,0.026407017613929034,0.28181112002810554,0.1101551943042456,0.5895305945367628,0.5420790349507192,101.22910905381534,46.07
Track 260,Artist 19,2023-12-19,0.5944336637564518,0.3969400677478341,-36.18359593512996,0.01972752560640173,0.5657100722236503,0.09274934703540394,0.45523034765115733,0.7013911012434323,106.50703563635352,39.95
Track 261,Artist 9,2023-12-26,0.14617324419269828,0.274825050755067,-43.51049695469598,0.1259762339654592,0.33088094914648375,0.2628502010005298,0.3017692985194961,0.9529224684855657,108.21458281872007,52.69
Track 262,Artist 41,2024-01-02,0.8246641904563413,0.8865575621718692,-6.80654626968785,0.019322872035542494,0.269291304240459,0.1393035535757853,0.9912000307762511,0.6100604828871738,118.47602122560392,74.82
Track 263,Artist 10,2024-01-09,0.31033467392407443,0.18759368193949133,-48.74437908363052,0.0940461731599599,0.10903697694438334,0.22018734347211658,0.9395250399796778,0.2551069310273807,126.46395193717414,38.47
Track 264,Artist 11,2024-01-16,0.14387193297114265,0.0848115912357631,-54.91130452585421,0.04905087001595692,0.5240617148275594,0.05306413881281203,0.12565330683749687,0.6254781569139363,129.67402787217029,21.67
Track 265,Artist 23,2024-01-23,0.9209704724874502,0.34192693854566036,-39.484383687260376,0.047884763716370064,0.14429307905995137,0.271459158939374,0.41510742666849476,0.32049116167801617,119.88464907634433,54.82
Track 266,Artist 22,2024-01-30,0.16553172273527816,0.7176391476415676,-16.941651141505943,0.008230985557598151,0.35202005167778905,0.16150511594447362,0.6488469339936108,0.9761283906917078,93.40217955118837,59.78
Track 267,Artist 16,2024-02-06,0.28472008233793555,0.8074316059762817,-11.554103641423097,0.04706086742096165,0.6280390956551719,0.16092482408909894,0.7334907975299367,0.39967613516363687,134.55572300620378,51.66
Track 268,Artist 18,2024-02-13,0.15361339519205863,0.9987433700667648,-0.07539779599410679,0.011745193655129153,0.5421558478184566,0.09375184269356039,0.3663721549094904,0.6854277207610142,118.94082672673945,64.98
Track 269,Artist 15,2024-02-20,0.11549006366535497,0.2963620570111649,-42.21827657933011,0.05850121571272853,0.3659988237452141,0.30020459300453983,0.7462818127353477,0.02322758234675848,143.234695800294,37.11
Track 270,Artist 45,2024-02-27,0.021148016336440034,0.4079419511312822,-35.52348293212307,0.03818751836881559,0.2706045883151198,0.20546577993785334,0.12415001291067829,0.40006144613475536,105.84522441040127,40.89
Track 271,Artist 29,2024-03-05,0.05539540916426011,0.1368212780296263,-51.79072331822242,0.0027686033404199922,0.2232009411257809,0.1403532196403102,0.3318126252577047,0.8751076133225116,87.9545054529801,47.75
Track 272,Artist 46,2024-03-12,0.1746414709358527,0.5748719296230336,-25.507684222617982,0.09959471698502977,0.01894236985726149,0.03249333658621579,0.716433175755905,0.6102274444332458,119.31947994633849,68.82
Track 273,Artist 49,2024-03-19,0.05338193262717539,0.9975800372629172,-0.14519776422496733,0.07134202400107127,0.2788913836385008,0.16649047578483808,0.6256827902603751,0.44394288639597634,145.9190537656853,62.61
Track 274,Artist 32,2024-03-26,0.5911438161109712,0.7008810101206585,-17.94713939276049,0.02759686329288759,0.2685207561832771,0.13316631255898945,0.8372102148616549,0.9359374994357259,123.21884273232102,75.54
Track 275,Artist 41,2024-04-02,0.6807145267995064,0.5952128404133717,-24.287229575197692,0.0572746523517655,0.431943731716513,0.0835355142959089,0.04685702266715508,0.8539843761472291,116.00660401654287,76.16
